date,time_idx,best_model_forecast,best_ensemble_forecast,lower_bound_ci,upper_bound_ci
2028-06-04,1117.0,159543.80939853104,102012.4503057787,137366.22037719705,180401.7018535166
2028-06-11,1118.0,159726.60816296726,102127.73352050917,137538.20632828315,180581.72080892904
2028-06-18,1119.0,159909.00627644086,102243.03508719766,137709.88395576697,180783.96335043223
2028-06-25,1120.0,160091.0031928574,102358.3549574721,137881.25249875092,180985.77650222724
2028-07-02,1121.0,160272.5983767042,102473.69308316136,138052.3112048473,181164.94594206757
2028-07-09,1122.0,160453.79130302387,102589.04941629537,138223.05933017272,181328.05917829587
2028-07-16,1123.0,160634.58145738617,102704.42390910572,138393.49613934182,181490.74081930867
2028-07-23,1124.0,160814.96833586058,102819.81651402602,138588.94203841002,181652.99091518065
2028-07-30,1125.0,160994.9514449876,102935.22718369232,138798.23749087608,181814.80952445942
2028-08-06,1126.0,161174.5303017498,103050.65587094352,139008.288715732,181981.00984845255
2028-08-13,1127.0,161353.704433543,103166.10252882181,139218.05764249165,182154.66271659726
2028-08-20,1128.0,161532.4733781462,103281.56711057304,139427.5427737876,182327.87446405352
2028-08-27,1129.0,161710.83668369157,103397.0495696471,139636.74262184414,182500.64499716443
2028-09-03,1130.0,161888.79390863416,103512.54985969851,139824.34701293617,182672.6100023666
2028-09-10,1131.0,162066.34462172067,103628.06793458639,140001.2467483512,182843.5887078539
2028-09-17,1132.0,162243.48840195837,103743.60374837543,140210.88702173633,183014.12546319672
2028-09-24,1133.0,162420.22483858335,103859.15725533591,140420.93567937647,183184.22023076224
2028-10-01,1134.0,162596.55353102845,103974.72840994407,140630.6904890502,183353.87298210553
2028-10-08,1135.0,162772.47408889062,104090.31716688279,140826.34432230386,183523.08369792398
2028-10-15,1136.0,162947.98613189842,104205.92348104165,141038.2873040751,183691.85236801163
2028-10-22,1137.0,163123.08928987835,104321.5473075176,141249.90985640293,183860.17899121324
2028-10-29,1138.0,163297.78320272162,104437.1886016151,141458.46649930658,184028.06357537807
2028-11-05,1139.0,163472.06752034993,104552.84731884667,141628.75204195274,184195.50613731387
2028-11-12,1140.0,163645.94190268122,104668.52341493325,141798.69937347725,184362.50670274
2028-11-19,1141.0,163819.40601959525,104784.2168458045,141968.30792304155,184529.06530624107
2028-11-26,1142.0,163992.45955089797,104899.92756759921,142137.57712857155,184695.18199121987
2028-12-03,1143.0,164165.10218628685,105015.65553666571,142306.5064367392,184860.47016249085
2028-12-10,1144.0,164337.3336253146,105131.40070956218,142475.0953029436,185024.5054299135
2028-12-17,1145.0,164509.15357735346,105247.16304305705,142643.34319129167,185188.1010735291
2028-12-24,1146.0,164680.56176155852,105362.94249412938,142811.24957457857,185352.25483141834
